gun,M,B,0,attack,Not fleeing,[20-30)
Other,M,H,0,attack,Not fleeing,[40-50)
gun,M,W,0,attack,Not fleeing,[50-91]
gun,M,W,1,attack,Not fleeing,[30-40)
Other,F,W,0,attack,Car,[30-40)
gun,M,W,0,attack,Car,[40-50)
gun,M,H,0,attack,Car,[30-40)
gun,M,W,0,attack,Not fleeing,[6-20)
knife,M,W,1,other,Not fleeing,[50-91]
gun,F,W,0,attack,Not fleeing,[50-91]
unarmed,M,W,0,other,Car,[30-40)
gun,M,W,0,attack,Not fleeing,[40-50)
gun,M,W,1,attack,Not fleeing,[20-30)
gun,M,B,0,attack,Not fleeing,[30-40)
gun,M,W,0,attack,Not fleeing,[40-50)
Other,M,H,0,other,Not fleeing,[30-40)
Other,M,H,1,other,Not fleeing,[50-91]
gun,M,W,0,attack,Not fleeing,[20-30)
Other,M,W,0,attack,Car,[6-20)
gun,M,B,0,attack,Not fleeing,[50-91]
Other,M,H,0,attack,Other,[30-40)
unarmed,M,H,1,other,Not fleeing,[20-30)
Other,M,W,0,other,Not fleeing,[50-91]
gun,M,W,0,attack,Foot,[50-91]
Other,M,H,0,attack,Car,[20-30)
knife,M,B,0,other,Not fleeing,[30-40)
knife,M,W,1,attack,Not fleeing,[30-40)
Other,M,W,0,other,Car,[30-40)
gun,M,W,0,attack,Other,[20-30)
gun,M,B,0,attack,Not fleeing,[40-50)
gun,M,B,0,other,Foot,[6-20)
gun,M,B,0,attack,Foot,[6-20)
Other,M,W,0,attack,Foot,[30-40)
unarmed,M,W,0,attack,Foot,[30-40)
unarmed,M,W,0,other,Not fleeing,[30-40)
knife,F,W,0,other,Not fleeing,[20-30)
gun,M,W,0,attack,Not fleeing,[50-91]
gun,M,H,0,attack,Car,[30-40)
gun,M,W,0,attack,Not fleeing,[30-40)
gun,M,W,0,attack,Not fleeing,[50-91]
gun,M,B,1,attack,Not fleeing,[30-40)
Other,M,H,0,attack,Car,[20-30)
Other,M,W,0,attack,Not fleeing,[40-50)
Other,M,B,0,attack,Car,[30-40)
Other,M,B,0,other,Not fleeing,[30-40)
gun,M,W,1,attack,Other,[20-30)
gun,M,W,0,attack,Not fleeing,[40-50)
gun,M,B,0,attack,Not fleeing,[20-30)
gun,M,B,0,attack,Car,[20-30)
Other,M,H,1,attack,Foot,[20-30)
gun,M,B,0,attack,Not fleeing,[40-50)
gun,M,W,1,attack,Not fleeing,[40-50)
unarmed,M,H,0,other,Car,[40-50)
gun,M,W,0,other,Car,[20-30)
gun,M,W,0,attack,Not fleeing,[50-91]
gun,M,A,0,attack,Not fleeing,[20-30)
gun,M,W,0,attack,Car,[30-40)
Other,M,W,0,attack,Not fleeing,[50-91]
Other,M,W,0,attack,Other,[20-30)
gun,M,B,0,attack,Not fleeing,[20-30)
gun,M,W,0,attack,Car,[40-50)
Other,M,B,0,attack,Foot,[20-30)
gun,M,B,0,other,Not fleeing,[30-40)
gun,M,W,0,other,Car,[40-50)
gun,M,W,0,attack,Not fleeing,[40-50)
gun,M,B,0,attack,Foot,[20-30)
gun,M,B,0,attack,Not fleeing,[20-30)
gun,F,W,0,attack,Not fleeing,[50-91]
Other,M,W,1,other,Not fleeing,[40-50)
knife,M,B,0,other,Foot,[20-30)
gun,M,B,0,attack,Car,[20-30)
Other,M,B,0,attack,Not fleeing,[40-50)
gun,M,H,0,attack,Not fleeing,[40-50)
knife,M,B,0,other,Not fleeing,[30-40)
Other,M,W,0,other,Not fleeing,[20-30)
Other,M,W,0,other,Car,[50-91]
gun,M,W,0,attack,Car,[30-40)
gun,M,B,0,attack,Foot,[20-30)
Other,M,B,0,attack,Not fleeing,[30-40)
gun,M,B,0,other,Not fleeing,[20-30)
knife,M,B,0,attack,Not fleeing,[30-40)
gun,M,W,0,attack,Not fleeing,[50-91]
gun,M,W,0,attack,Not fleeing,[30-40)
unarmed,M,W,0,attack,Not fleeing,[20-30)
gun,M,H,0,attack,Not fleeing,[30-40)
Other,M,W,0,other,Foot,[50-91]
